fat_yearmonth,fat_day,fat_time,fatality_id,event_id,fatality_type,fatality_date,fatality_age,fatality_sex,fatality_location,event_yearmonth
202410,16,1970-01-01,57962,1211048,D,2024-10-16,,F,In Water,202410
202410,19,1970-01-01,54831,1212790,D,2024-10-19,,,Unknown,202410
202405,25,1970-01-01,53067,1182292,D,2024-05-25,2.0,F,Mobile/Trailer Home,202405
202405,25,1970-01-01,53068,1182292,D,2024-05-25,5.0,M,Mobile/Trailer Home,202405
202404,9,1970-01-01,53096,1190773,I,2024-04-09,64.0,F,Other,202404
202405,9,1970-01-01,53252,1192430,D,2024-05-09,57.0,F,Outside/Open Areas,202405
202404,10,1970-01-01,53114,1192463,I,2024-04-10,43.0,F,Vehicle/Towed Trailer,202404
202407,13,1970-01-01,52940,1181897,I,2024-07-13,,M,Permanent Home,202407
202407,13,1970-01-01,52941,1181897,I,2024-07-13,,F,Permanent Home,202407
202407,13,1970-01-01,53429,1182539,D,2024-07-13,30.0,F,Outside/Open Areas,202407
202410,19,1970-01-01,54832,1212790,I,2024-10-19,,,Unknown,202410
202410,14,1970-01-01,55080,1212981,D,2024-10-14,63.0,M,Other,202410
202410,12,1970-01-01,56113,1216950,D,2024-10-12,62.0,M,In Water,202410
202410,29,1970-01-01,57999,1217215,D,2024-10-29,54.0,F,Vehicle/Towed Trailer,202410
202410,13,1970-01-01,57166,1217551,D,2024-10-13,20.0,M,In Water,202410
202410,23,1970-01-01,57197,1218183,I,2024-10-23,17.0,M,Vehicle/Towed Trailer,202410
202410,6,1970-01-01,57993,1219528,D,2024-10-06,47.0,M,Outside/Open Areas,202410
202410,5,1970-01-01,57994,1219528,D,2024-10-05,26.0,M,Outside/Open Areas,202410
202410,9,1970-01-01,58057,1220127,D,2024-10-09,82.0,M,Mobile/Trailer Home,202410
202410,9,1970-01-01,58058,1220127,D,2024-10-09,66.0,M,Mobile/Trailer Home,202410
202410,9,1970-01-01,58059,1220127,D,2024-10-09,85.0,M,Mobile/Trailer Home,202410
202410,9,1970-01-01,58060,1220127,D,2024-10-09,70.0,F,Mobile/Trailer Home,202410
202410,9,1970-01-01,58061,1220127,D,2024-10-09,84.0,F,Mobile/Trailer Home,202410
202407,20,1970-01-01,52952,1184921,D,2024-07-20,67.0,M,Outside/Open Areas,202407
202410,9,1970-01-01,58062,1220127,D,2024-10-09,66.0,F,Mobile/Trailer Home,202410
202410,1,1970-01-01,58029,1220580,D,2024-10-01,71.0,F,Permanent Home,202410
202410,2,1970-01-01,58001,1220582,D,2024-10-02,25.0,M,Outside/Open Areas,202410
202410,4,1970-01-01,58002,1220583,D,2024-10-04,33.0,M,Outside/Open Areas,202410
202410,7,1970-01-01,58007,1220937,I,2024-10-07,32.0,M,Outside/Open Areas,202410
202410,8,1970-01-01,58022,1220957,D,2024-10-08,83.0,M,Permanent Home,202410
202406,10,1970-01-01,53177,1179522,D,2024-06-10,73.0,F,Outside/Open Areas,202406
202406,11,1970-01-01,53418,1179524,D,2024-06-11,92.0,F,Unknown,202406
202406,11,1970-01-01,53417,1179524,I,2024-06-11,62.0,M,Outside/Open Areas,202406
202406,23,1970-01-01,52874,1179556,D,2024-06-23,21.0,F,Outside/Open Areas,202406
202406,23,1970-01-01,52859,1179588,D,2024-06-23,,,Outside/Open Areas,202406
202406,22,1970-01-01,53178,1179594,I,2024-06-22,64.0,M,Outside/Open Areas,202406
202406,23,1970-01-01,52875,1179597,I,2024-06-23,71.0,M,Outside/Open Areas,202406
202406,25,1970-01-01,52876,1179604,D,2024-06-25,,M,Outside/Open Areas,202406
202406,25,1970-01-01,52877,1179604,D,2024-06-25,,,Outside/Open Areas,202406
202406,25,1970-01-01,53300,1179607,D,2024-06-25,75.0,F,Mobile/Trailer Home,202406
202406,26,1970-01-01,52879,1179615,D,2024-06-26,,M,Outside/Open Areas,202406
202406,26,1970-01-01,52880,1179615,D,2024-06-26,,F,Outside/Open Areas,202406
202406,27,1970-01-01,52881,1179615,D,2024-06-27,,M,Outside/Open Areas,202406
202405,26,1970-01-01,53074,1188473,I,2024-05-26,43.0,M,Outside/Open Areas,202405
202405,28,1970-01-01,53050,1188509,D,2024-05-28,27.0,F,Boating,202405
202405,28,1970-01-01,53051,1188509,D,2024-05-28,57.0,F,Boating,202405
202410,8,1970-01-01,58023,1220958,D,2024-10-08,21.0,M,Outside/Open Areas,202410
202410,10,1970-01-01,58028,1220959,D,2024-10-10,61.0,M,Outside/Open Areas,202410
202410,12,1970-01-01,58025,1220966,D,2024-10-12,59.0,M,Outside/Open Areas,202410
202407,4,1970-01-01,53009,1187620,D,2024-07-04,21.0,M,In Water,202407
202407,12,1970-01-01,53010,1187626,D,2024-07-12,17.0,M,In Water,202407
202407,14,1970-01-01,53011,1187629,D,2024-07-14,17.0,F,In Water,202407
202407,13,1970-01-01,53012,1187786,I,2024-07-13,20.0,F,Outside/Open Areas,202407
202407,30,1970-01-01,53075,1189115,D,2024-07-30,0.0,M,Vehicle/Towed Trailer,202407
202407,3,1970-01-01,53076,1189332,D,2024-07-03,64.0,M,Camping,202407
202407,21,1970-01-01,53430,1192724,D,2024-07-21,56.0,F,Outside/Open Areas,202407
202407,25,1970-01-01,53118,1192732,I,2024-07-25,,M,In Water,202407
202407,6,1970-01-01,53130,1193288,D,2024-07-06,58.0,M,Permanent Home,202407
202407,7,1970-01-01,53129,1193288,D,2024-07-07,61.0,M,Vehicle/Towed Trailer,202407
